Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,Strm,Name
62551867,3040,10602,7,8,2,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
62555899,7552,10604,1,8,256,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
62564507,21696,10608,8,7,1,128,1,1,120,0.000,0.123,,,,,NVIDIA A100 80GB PCIe (0),1,7,sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer
62598203,4064,10649,256,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
62610523,2336,10656,196,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
62642427,12064,10678,64,1,2,128,1,1,90,0.000,0.049,,,,,NVIDIA A100 80GB PCIe (0),1,7,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
62679163,5504,10719,1024,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
62690875,3136,10725,784,1,1,128,1,1,22,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>>(int, T2, T3)"
62700603,2880,10732,784,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
62733020,19519,10754,16,1,2,128,1,1,90,0.000,0.049,,,,,NVIDIA A100 80GB PCIe (0),1,7,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
62766875,4065,10795,256,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
62779964,2304,10802,196,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
62804700,3072,10822,7,8,2,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
62808828,7424,10824,1,8,256,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
62817404,21696,10828,8,7,1,128,1,1,120,0.000,0.123,,,,,NVIDIA A100 80GB PCIe (0),1,7,sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer
62850908,4128,10869,256,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
62862908,2368,10876,196,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
62890972,11968,10898,64,1,2,128,1,1,90,0.000,0.049,,,,,NVIDIA A100 80GB PCIe (0),1,7,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
62924988,5376,10939,1024,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
62936988,3040,10945,784,1,1,128,1,1,22,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>>(int, T2, T3)"
62946748,2880,10952,784,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
62978556,19584,10974,16,1,2,128,1,1,90,0.000,0.049,,,,,NVIDIA A100 80GB PCIe (0),1,7,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
63013276,4000,11015,256,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
63026364,2336,11022,196,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
63051164,3040,11042,7,8,2,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
63055293,7520,11044,1,8,256,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
63063772,21697,11048,8,7,1,128,1,1,120,0.000,0.123,,,,,NVIDIA A100 80GB PCIe (0),1,7,sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer
63096092,4129,11089,256,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
63108061,2368,11096,196,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
63136285,12128,11118,64,1,2,128,1,1,90,0.000,0.049,,,,,NVIDIA A100 80GB PCIe (0),1,7,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
63170845,5600,11159,1024,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
63182461,3136,11165,784,1,1,128,1,1,22,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>>(int, T2, T3)"
63191709,2848,11172,784,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
63222781,19584,11194,16,1,2,128,1,1,90,0.000,0.049,,,,,NVIDIA A100 80GB PCIe (0),1,7,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
63257501,4064,11235,256,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
63270909,2336,11242,196,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
63294941,3072,11262,7,8,2,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
63299005,7584,11264,1,8,256,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
63307613,21696,11268,8,7,1,128,1,1,120,0.000,0.123,,,,,NVIDIA A100 80GB PCIe (0),1,7,sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer
63341278,4095,11309,256,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
63353406,2368,11316,196,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
63382173,11968,11338,64,1,2,128,1,1,90,0.000,0.049,,,,,NVIDIA A100 80GB PCIe (0),1,7,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
63416510,5344,11379,1024,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
63427934,3136,11385,784,1,1,128,1,1,22,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>>(int, T2, T3)"
63437246,2848,11392,784,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
63468766,19584,11414,16,1,2,128,1,1,90,0.000,0.049,,,,,NVIDIA A100 80GB PCIe (0),1,7,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
63502974,4032,11455,256,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
63516574,2336,11462,196,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
63540574,3040,11482,7,8,2,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
63544574,7488,11484,1,8,256,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
63553022,21632,11488,8,7,1,128,1,1,120,0.000,0.123,,,,,NVIDIA A100 80GB PCIe (0),1,7,sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer
63585374,4096,11529,256,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
63597726,2368,11536,196,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
63626046,12256,11558,64,1,2,128,1,1,90,0.000,0.049,,,,,NVIDIA A100 80GB PCIe (0),1,7,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
63660414,5376,11599,1024,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
63671679,3104,11605,784,1,1,128,1,1,22,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>>(int, T2, T3)"
63681151,2879,11612,784,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
63712863,19552,11634,16,1,2,128,1,1,90,0.000,0.049,,,,,NVIDIA A100 80GB PCIe (0),1,7,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
63746783,4064,11675,256,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
63760159,2336,11682,196,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
63784255,3072,11702,7,8,2,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
63788383,7520,11704,1,8,256,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
63797023,21696,11708,8,7,1,128,1,1,120,0.000,0.123,,,,,NVIDIA A100 80GB PCIe (0),1,7,sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer
63829503,4064,11749,256,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
63841791,2336,11756,196,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
63870143,12064,11778,64,1,2,128,1,1,90,0.000,0.049,,,,,NVIDIA A100 80GB PCIe (0),1,7,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
63904255,5344,11819,1024,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
63920831,3104,11825,784,1,1,128,1,1,22,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>>(int, T2, T3)"
63930847,2848,11832,784,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
63963488,19584,11854,16,1,2,128,1,1,90,0.000,0.049,,,,,NVIDIA A100 80GB PCIe (0),1,7,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
63998848,3968,11895,256,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
64012928,2336,11902,196,1,1,128,1,1,17,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
64037856,3072,11922,7,8,2,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
64042048,7424,11924,1,8,256,256,1,1,32,0.004,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
64050496,21696,11928,8,7,1,128,1,1,120,0.000,0.123,,,,,NVIDIA A100 80GB PCIe (0),1,7,sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer
64085184,4128,11969,256,2,1,64,1,1,19,0.000,0.000,,,,,NVIDIA A100 80GB PCIe (0),1,7,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)"
